224890.333333333,223900.333333333,222495,233057.166666667,193419.833333333,195744.833333333,221304.166666667,193836.166666667,190262.666666667,183747.5,247954.666666667,277819,252131.166666667,280115.666666667,248902.666666667,252433.166666667,255705.166666667,283244.5,257384.166666667,283832.833333333,267428.833333333,277388.5,265189.833333333,269395.166666667,268692,268548.333333333,275680.666666667,267917,266998.833333333,268563,297924.5,284405.5,280516.333333333,280587.666666667,283845,289442,285280.666666667,290332.333333333,284563.333333333,292269.333333333,253147.5,264412.833333333,266351.333333333,271503.166666667,257267.333333333,256879.833333333,270585,271015.5,271317,258889.166666667,228062.666666667,186416.5,185253.5,229626.833333333,188325.166666667,189845.833333333,188037.833333333,224044.5,188855.833333333,231363.5
223900.333333333,222929.333333333,221606,232123.666666667,192616.333333333,194944.333333333,220440.666666667,193042.666666667,189472.666666667,182991,247060.666666667,276827,251250.666666667,279153.666666667,248066.666666667,251597.666666667,254857.666666667,282296,256526.666666667,282878.333333333,266465.333333333,276400,264215.333333333,268443.666666667,267745,267590.333333333,274692.666666667,266969,266075.333333333,267628,296853,283349,279468.333333333,279508.666666667,282731,288319,284203.666666667,289248.333333333,283504.333333333,291151.333333333,252075,263291.333333333,265305.333333333,270428.666666667,256262.333333333,255874.333333333,269535,269962,270272,257891.666666667,227118.666666667,185631,184430,228671.333333333,187532.666666667,189009.333333333,187223.333333333,223121,188038.333333333,230417
222495,221606,220684,231146,191656,194038,219631,192141,188530,182114,246534,276287,250863,278807,247856,251448,254700,282071,256345,282632,265901,275871,263557,267974,267287,267073,274138,266493,265711,267230,296234,282584,278683,278564,281659,287293,283347,288439,282729,290198,250710,261859,264296,269357,255315,254918,268575,268991,269350,257010,226004,184648,183231,227523,186545,187819,186117,222046,186930,229344
233057.166666667,232123.666666667,231146,242104.333333333,200746.666666667,203239.666666667,230039.833333333,201252.833333333,197472.333333333,190751,258206.333333333,289366.5,262735.833333333,291999.833333333,259581.333333333,263341.333333333,266747.333333333,295414.5,268470.833333333,296002.666666667,278490.166666667,288930.5,276038.166666667,280658.333333333,279938.5,279716.166666667,287116.333333333,279107.5,278285.166666667,279877,310259,295968,291883.166666667,291763.333333333,295008.5,300907.5,296769.833333333,302101.166666667,296120.166666667,303947.666666667,262605,274283.166666667,276822.666666667,282124.833333333,267415.166666667,266999.666666667,281302.5,281738.5,282113,269188.333333333,236723.333333333,193408,191930.5,238315.166666667,195394.833333333,196735.166666667,194950.166666667,232577,195801.666666667,240220
193419.833333333,192616.333333333,191656,200746.666666667,166510.333333333,168553.333333333,190698.166666667,166907.166666667,163793.666666667,158206,213903.666666667,239698.5,217600.166666667,241805.166666667,214922.666666667,218011.666666667,220833.666666667,244585.5,222269.166666667,245080.333333333,230705.833333333,239333.5,228711.833333333,232464.666666667,231864.5,231702.833333333,237841.666666667,231183.5,230460.833333333,231791,257020,245247,241873.833333333,241834.666666667,244568.5,249433.5,245945.166666667,250339.833333333,245376.833333333,251922.333333333,217860,227550.833333333,229493.333333333,233905.166666667,221683.833333333,221343.333333333,233182.5,233547.5,233839,223126.666666667,196344.666666667,160445,159303.5,197674.833333333,162091.166666667,163276.833333333,161767.833333333,192898,162473.333333333,199223
195744.833333333,194944.333333333,194038,203239.666666667,168553.333333333,170632.333333333,193086.166666667,168965.166666667,165803.666666667,160153,216645.666666667,242779.5,220414.166666667,244946.166666667,217730.666666667,220870.666666667,223728.666666667,247783.5,225179.166666667,248281.333333333,233663.833333333,242411.5,231627.833333333,235461.666666667,234855.5,234681.833333333,240895.666666667,234162.5,233448.833333333,234791,260317,248364,244942.833333333,244876.666666667,247625.5,252562.5,249056.166666667,253516.833333333,248493.833333333,255096.333333333,220515,230322.833333333,232361.333333333,236821.166666667,224458.833333333,224112.333333333,236107.5,236475.5,236779,225931.666666667,198756.666666667,162404,161211.5,200098.833333333,164071.166666667,165238.833333333,163723.833333333,195271,164438.333333333,201680
221304.166666667,220440.666666667,219631,230039.833333333,190698.166666667,193086.166666667,218612.333333333,191197.333333333,187588.333333333,181213.5,245494.333333333,275135.5,249845.333333333,277698.833333333,246897.333333333,250492.833333333,253730.833333333,280984,255363.333333333,281537.166666667,264780.666666667,274724,262419.666666667,266871.833333333,266190.5,265961.166666667,272990.333333333,265394.5,264645.666666667,266150,294988.5,281348.5,277456.166666667,277294.333333333,280343.5,285969.5,282083.833333333,287170.166666667,281490.166666667,288883.666666667,249427.5,260517.666666667,263060.666666667,268086.333333333,254129.166666667,253731.166666667,267337.5,267749,268120,255835.833333333,224879.333333333,183709.5,182239,226383.666666667,185598.333333333,186812.666666667,185139.666666667,220946.5,185949.166666667,228218.5
193836.166666667,193042.666666667,192141,201252.833333333,166907.166666667,168965.166666667,191197.333333333,167314.333333333,164184.333333333,158588.5,214522.333333333,240399.5,218252.333333333,242542.833333333,215593.333333333,218701.833333333,221531.833333333,245351,222968.333333333,245844.166666667,231373.666666667,240035,229358.666666667,233152.833333333,232552.5,232381.166666667,238534.333333333,231866.5,231158.666666667,232488,257765.5,245931.5,242544.166666667,242480.333333333,245203.5,250091.5,246617.833333333,251034.166666667,246060.166666667,252599.666666667,218362.5,228074.666666667,230088.666666667,234505.333333333,222263.166666667,221920.166666667,233797.5,234162,234462,223720.833333333,196815.333333333,160818.5,159640,198144.666666667,162469.333333333,163627.666666667,162126.666666667,193363.5,162834.166666667,199709.5
190262.666666667,189472.666666667,188530,197472.333333333,163793.666666667,165803.666666667,187588.333333333,164184.333333333,161121.333333333,155625,210417.333333333,235792,214054.333333333,237865.333333333,211421.333333333,214460.333333333,217236.333333333,240601,218648.333333333,241087.666666667,226945.666666667,235433,224983.666666667,228676.333333333,228086,227926.666666667,233965.333333333,227416,226705.666666667,228014,252831,241249,237930.666666667,237891.333333333,240580,245366,241935.333333333,246258.666666667,241376.666666667,247814.666666667,214305,223837.666666667,225750.666666667,230090.333333333,218068.666666667,217733.666666667,229380,229739,230026,219488.333333333,193141.333333333,157827,156703,194449.666666667,159446.333333333,160611.666666667,159127.666666667,189751,159821.666666667,195973
183747.5,182991,182114,190751,158206,160153,181213.5,158588.5,155625,150319,203299,227819.5,206825.5,229839.5,204296,207238,209920,232493.5,211282.5,232962,219268.5,227473.5,217364.5,220949,220379.5,220220.5,226053,219730.5,219053.5,220315,244279,233074,229865.5,229814,232401.5,237030.5,233729.5,237911.5,233196.5,239403,206985,216191.5,218076,222264.5,210657.5,210333,221587.5,221933.5,222215,212035,186554,152438,151333.5,187815.5,154002.5,155111.5,153684.5,183281,154355,189294
247954.666666667,247060.666666667,246534,258206.333333333,213903.666666667,216645.666666667,245494.333333333,214522.333333333,210417.333333333,203299,276049.333333333,309428,281084.333333333,312501.333333333,277933.333333333,282042.333333333,285682.333333333,316319,287498.333333333,316921.666666667,297739.666666667,308975,294989.666666667,300186.333333333,299430,299114.666666667,306997.333333333,298516,297779.666666667,299442,331717,316211,311806.666666667,311471.333333333,314784,321166,316951.333333333,322726.666666667,316360.666666667,324518.666666667,279675,292103.666666667,295374.666666667,300976.333333333,285372.666666667,284915.666666667,300240,300693,301158,287358.333333333,252261.333333333,206009,204145,253923.666666667,208132.333333333,209305.666666667,207501.666666667,247869,208411.666666667,256063
277819,276827,276287,289366.5,239698.5,242779.5,275135.5,240399.5,235792,227819.5,309428,346849,315090.5,350319,311580,316194.5,320274.5,354614.5,322307.5,355287.5,333741.5,346342.5,330646.5,336496.5,335650,335289,344122,334623,333811.5,335671,371828.5,354425.5,349485,349089,352787,359948,355244,361725,354592,363716,313387.5,327313.5,331034,337306.5,319828,319314.5,336495,337001.5,337529,322062.5,282684,230844.5,228727.5,284543.5,233224.5,234514.5,232502.5,277764.5,233522.5,286951.5
252131.166666667,251250.666666667,250863,262735.833333333,217600.166666667,220414.166666667,249845.333333333,218252.333333333,214054.333333333,206825.5,281084.333333333,315090.5,286266.333333333,318293.833333333,283121.333333333,287330.833333333,291036.833333333,322229,292878.333333333,322835.166666667,303171.666666667,314633,300334.666666667,305699.833333333,304933.5,304590.166666667,312608.333333333,303995.5,303286.666666667,304968,337772.5,321918.5,317423.166666667,317022.333333333,320350.5,326870.5,322638.833333333,328541.166666667,322067.166666667,330313.666666667,284467.5,297106.666666667,300596.666666667,306281.333333333,290428.166666667,289959.166666667,305572.5,306030,306522,292475.833333333,256627.333333333,209547.5,207568,258308.666666667,211709.333333333,212829.666666667,211022.666666667,252166.5,211949.166666667,260516.5
280115.666666667,279153.666666667,278807,291999.833333333,241805.166666667,244946.166666667,277698.833333333,242542.833333333,237865.333333333,229839.5,312501.333333333,350319,318293.833333333,353922.333333333,314833.333333333,319527.833333333,323647.833333333,358324.5,325690.833333333,358994.166666667,337058.166666667,349812.5,333883.166666667,339889.833333333,339040,338645.666666667,347555.333333333,337993,337228.166666667,339091,375528.5,357865.5,352861.666666667,352382.333333333,356057,363318,358647.333333333,365221.666666667,358028.666666667,367162.666666667,316087.5,330130.166666667,334100.666666667,340409.833333333,322804.666666667,322281.166666667,339645,340151.5,340709,325095.833333333,285177.333333333,232844.5,230597.5,287040.166666667,235247.833333333,236451.166666667,234459.166666667,280224.5,235489.166666667,289511.5
248902.666666667,248066.666666667,247856,259581.333333333,214922.666666667,217730.666666667,246897.333333333,215593.333333333,211421.333333333,204296,277933.333333333,311580,283121.333333333,314833.333333333,280085.333333333,284277.333333333,287941.333333333,318780,289753.333333333,319370.666666667,299774.666666667,311132,296926.666666667,302317.333333333,301564,301198.666666667,309117.333333333,300628,299974.666666667,301624,333992,318240,313782.666666667,313317.333333333,316556,323028,318913.333333333,324774.666666667,318382.666666667,326466.666666667,280920,293398.666666667,297034.666666667,302633.333333333,286998.666666667,286530.666666667,301980,302428,302936,289053.333333333,253477.333333333,206944,204892,255126.666666667,209081.333333333,210102.666666667,208350.666666667,249080,209266.666666667,257344
252433.166666667,251597.666666667,251448,263341.333333333,218011.666666667,220870.666666667,250492.833333333,218701.833333333,214460.333333333,207238,282042.333333333,316194.5,287330.833333333,319527.833333333,284277.333333333,288542.333333333,292260.333333333,323553.5,294095.833333333,324149.666666667,304207.166666667,315741.5,301301.166666667,306803.333333333,306040.5,305660.166666667,313692.333333333,305087.5,304442.166666667,306111,338932,322919,318391.166666667,317893.333333333,321160.5,327737.5,323587.833333333,329545.166666667,323062.166666667,331239.666666667,284940,297596.166666667,301354.666666667,307027.833333333,291177.166666667,290700.666666667,306382.5,306835.5,307359,293273.333333333,257123.333333333,209909,207791.5,258792.166666667,212077.833333333,213082.166666667,211317.166666667,252666,212246.666666667,261055
255705.166666667,254857.666666667,254700,266747.333333333,220833.666666667,223728.666666667,253730.833333333,221531.833333333,217236.333333333,209920,285682.333333333,320274.5,291036.833333333,323647.833333333,287941.333333333,292260.333333333,296026.333333333,327723.5,297885.833333333,328327.666666667,308133.166666667,319815.5,305191.166666667,310761.333333333,309988.5,309604.166666667,317740.333333333,309023.5,308368.166666667,310059,343306,327089,322503.166666667,322001.333333333,325312.5,331973.5,327767.833333333,333801.166666667,327234.166666667,335519.666666667,288630,301450.166666667,305250.666666667,310997.833333333,294941.166666667,294458.666666667,310342.5,310801.5,311331,297063.333333333,260451.333333333,212627,210485.5,262142.166666667,214823.833333333,215844.166666667,214055.166666667,255936,214996.666666667,264433
283244.5,282296,282071,295414.5,244585.5,247783.5,280984,245351,240601,232493.5,316319,354614.5,322229,358324.5,318780,323553.5,327723.5,362821,329785,363492.5,341177,354105,337932,344074.5,343217.5,342799.5,351811,342151.5,341412,343288,380120.5,362186.5,357112.5,356577,360258.5,367626.5,362949.5,369622.5,362348.5,371543,319687.5,333888,338042,344412,326621.5,326088.5,343672.5,344182,344762,328962.5,288462,235503.5,233160,290338,237936,239091,237100,283458.5,238142.5,292864.5
257384.166666667,256526.666666667,256345,268470.833333333,222269.166666667,225179.166666667,255363.333333333,222968.333333333,218648.333333333,211282.5,287498.333333333,322307.5,292878.333333333,325690.833333333,289753.333333333,294095.833333333,297885.833333333,329785,299758.333333333,330394.166666667,310091.666666667,321845,307136.666666667,312730.833333333,311952.5,311569.166666667,319758.333333333,310982.5,310316.666666667,312020,345487.5,329177.5,324564.166666667,324068.333333333,327407.5,334107.5,329865.833333333,335934.166666667,329324.166666667,337671.666666667,290512.5,303416.666666667,307216.666666667,313003.333333333,296839.166666667,296354.166666667,312337.5,312800,313330,298970.833333333,262143.333333333,214012.5,211870,263846.666666667,216223.333333333,217261.666666667,215456.666666667,257597.5,216404.166666667,266147.5
283832.833333333,282878.333333333,282632,296002.666666667,245080.333333333,248281.333333333,281537.166666667,245844.166666667,241087.666666667,232962,316921.666666667,355287.5,322835.166666667,358994.166666667,319370.666666667,324149.666666667,328327.666666667,363492.5,330394.166666667,364166.333333333,341826.833333333,354776.5,338580.833333333,344724.666666667,343865.5,343449.833333333,352479.666666667,342798.5,342051.833333333,343933,380844,362885,357802.833333333,357274.666666667,360969.5,368348.5,363654.166666667,370336.833333333,363047.833333333,372268.333333333,320340,334569.833333333,338709.333333333,345094.166666667,327264.833333333,326731.333333333,344347.5,344858.5,345437,329606.666666667,289044.666666667,235983,233646.5,290925.833333333,238420.166666667,239587.833333333,237588.833333333,284030,238633.333333333,293453
267428.833333333,266465.333333333,265901,278490.166666667,230705.833333333,233663.833333333,264780.666666667,231373.666666667,226945.666666667,219268.5,297739.666666667,333741.5,303171.666666667,337058.166666667,299774.666666667,304207.166666667,308133.166666667,341177,310091.666666667,341826.833333333,321134.333333333,333253,318167.333333333,323774.166666667,322958.5,322617.833333333,331119.666666667,321972.5,321179.333333333,322972,357781.5,341055.5,336304.833333333,335941.666666667,339513.5,346397.5,341853.166666667,348082.833333333,341216.833333333,350014.333333333,301642.5,315047.333333333,318579.333333333,324620.666666667,307791.833333333,307298.833333333,323827.5,324316,324818,309934.166666667,272076.666666667,222190.5,220178,273869.333333333,224480.666666667,225744.333333333,223799.333333333,267339.5,224780.833333333,276177.5
277388.5,276400,275871,288930.5,239333.5,242411.5,274724,240035,235433,227473.5,308975,346342.5,314633,349812.5,311132,315741.5,319815.5,354105,321845,354776.5,333253,345837,330160,336006.5,335161.5,334799.5,343619,334135.5,333328,335184,371284.5,353902.5,348968.5,348569,352258.5,359410.5,354717.5,361190.5,354068.5,363175,312907.5,326812,330538,336800,319349.5,318836.5,335992.5,336498,337026,321582.5,282254,230491.5,228372,284110,232868,234151,232144,277342.5,233162.5,286516.5
265189.833333333,264215.333333333,263557,276038.166666667,228711.833333333,231627.833333333,262419.666666667,229358.666666667,224983.666666667,217364.5,294989.666666667,330646.5,300334.666666667,333883.166666667,296926.666666667,301301.166666667,305191.166666667,337932,307136.666666667,338580.833333333,318167.333333333,330160,315252.333333333,320758.166666667,319947.5,319624.833333333,328053.666666667,318975.5,318162.333333333,319946,354473.5,337945.5,333245.833333333,332925.666666667,336494.5,343300.5,338758.166666667,344915.833333333,338107.833333333,346864.333333333,299062.5,312354.333333333,315747.333333333,321745.666666667,305048.833333333,304562.833333333,320932.5,321419,321904,307154.166666667,269720.666666667,220284.5,218345,271504.333333333,222553.666666667,223855.333333333,221908.333333333,265019.5,222880.833333333,273771.5
269395.166666667,268443.666666667,267974,280658.333333333,232464.666666667,235461.666666667,266871.833333333,233152.833333333,228676.333333333,220949,300186.333333333,336496.5,305699.833333333,339889.833333333,302317.333333333,306803.333333333,310761.333333333,344074.5,312730.833333333,344724.666666667,323774.166666667,336006.5,320758.166666667,326460.333333333,325640.5,325282.166666667,333848.333333333,324641.5,323869.166666667,325669,360725,343818,339021.166666667,338615.333333333,342186.5,349141.5,344599.833333333,350895.166666667,343978.166666667,352807.666666667,303915,317419.166666667,321086.666666667,327164.833333333,310221.166666667,309721.666666667,326392.5,326882.5,327401,312398.333333333,274155.333333333,223870,221786.5,275955.166666667,226178.833333333,227403.166666667,225462.166666667,269387,226451.666666667,278302
268692,267745,267287,279938.5,231864.5,234855.5,266190.5,232552.5,228086,220379.5,299430,335650,304933.5,339040,301564,306040.5,309988.5,343217.5,311952.5,343865.5,322958.5,335161.5,319947.5,325640.5,324823,324464,333008,323826,323058.5,324853,359816.5,342947.5,338162,337753,341312,348251,343725,350006,343107,351910,303127.5,316596.5,320266,326327.5,309429,308930.5,325560,326048.5,326567,311602.5,273448,223290.5,221206.5,275242.5,225593.5,226809.5,224875.5,268692.5,225862.5,277585.5
268548.333333333,267590.333333333,267073,279716.166666667,231702.833333333,234681.833333333,265961.166666667,232381.166666667,227926.666666667,220220.5,299114.666666667,335289,304590.166666667,338645.666666667,301198.666666667,305660.166666667,309604.166666667,342799.5,311569.166666667,343449.833333333,322617.833333333,334799.5,319624.833333333,325282.166666667,324464,324114.333333333,332652.666666667,323471,322687.833333333,324485,359435.5,342610.5,337834.333333333,337449.666666667,341023,347946,343400.666666667,349666.333333333,342771.333333333,351589.333333333,302932.5,316393.833333333,319995.333333333,326058.166666667,309163.333333333,308666.833333333,325275,325764.5,326275,311324.166666667,273254.666666667,223143.5,221094.5,275051.833333333,225444.166666667,226688.833333333,224744.833333333,268499.5,225730.833333333,277380.5
275680.666666667,274692.666666667,274138,287116.333333333,237841.666666667,240895.666666667,272990.333333333,238534.333333333,233965.333333333,226053,306997.333333333,344122,312608.333333333,347555.333333333,309117.333333333,313692.333333333,317740.333333333,351811,319758.333333333,352479.666666667,331119.666666667,343619,328053.666666667,333848.333333333,333008,332652.666666667,341417.333333333,331990,331179.666666667,333026,368907,351649,346748.666666667,346363.333333333,350038,357140,352465.333333333,358892.666666667,351814.666666667,360874.666666667,310965,324783.666666667,328454.666666667,334680.333333333,317334.666666667,316825.666666667,333870,334373,334894,319548.333333333,280493.333333333,229059,226969,282339.666666667,231420.333333333,232709.666666667,230709.666666667,275611,231721.666666667,284725
267917,266969,266493,279107.5,231183.5,234162.5,265394.5,231866.5,227416,219730.5,298516,334623,303995.5,337993,300628,305087.5,309023.5,342151.5,310982.5,342798.5,321972.5,334135.5,318975.5,324641.5,323826,323471,331990,322833,322062.5,323853,358717.5,341908.5,337139,336739,340293,347208,342688,348947,342068,350852,302242.5,315672.5,319310,325355.5,308504,308007.5,324585,325072.5,325587,310667.5,272644,222637.5,220570.5,274434.5,224933.5,226155.5,224223.5,267901.5,225207.5,276766.5
