224890.333333333,223900.333333333,222495,233057.166666667,193419.833333333,195744.833333333,221304.166666667,193836.166666667,190262.666666667,183747.5,247954.666666667,277819,252131.166666667,280115.666666667,248902.666666667,252433.166666667,255705.166666667,283244.5,257384.166666667,283832.833333333,267428.833333333,277388.5,265189.833333333,269395.166666667,268692,268548.333333333,275680.666666667,267917,266998.833333333,268563,297924.5,284405.5,280516.333333333,280587.666666667,283845,289442,285280.666666667,290332.333333333,284563.333333333,292269.333333333,253147.5,264412.833333333,266351.333333333,271503.166666667,257267.333333333,256879.833333333,270585,271015.5,271317,258889.166666667,228062.666666667,186416.5,185253.5,229626.833333333,188325.166666667,189845.833333333,188037.833333333,224044.5,188855.833333333,231363.5
266998.833333333,266075.333333333,265711,278285.166666667,230460.833333333,233448.833333333,264645.666666667,231158.666666667,226705.666666667,219053.5,297779.666666667,333811.5,303286.666666667,337228.166666667,299974.666666667,304442.166666667,308368.166666667,341412,310316.666666667,342051.833333333,321179.333333333,333328,318162.333333333,323869.166666667,323058.5,322687.833333333,331179.666666667,322062.5,321324.333333333,323102,357836.5,341020.5,336254.833333333,335811.666666667,339323.5,346237.5,341773.166666667,348032.833333333,341176.833333333,349894.333333333,301267.5,314652.333333333,318399.333333333,324415.666666667,307631.833333333,307133.833333333,323677.5,324161,324688,309809.166666667,271796.666666667,221925.5,219803,273574.333333333,224215.666666667,225379.333333333,223474.333333333,267074.5,224455.833333333,275922.5
268563,267628,267230,279877,231791,234791,266150,232488,228014,220315,299442,335671,304968,339091,301624,306111,310059,343288,312020,343933,322972,335184,319946,325669,324853,324485,333026,323853,323102,324892,359833,342937,338147,337714,341255,348203,343701,349991,343095,351874,303015,316478,320212,326266,309381,308881,325515,326002,326528,311565,273364,223211,221094,275154,225514,226700,224778,268613,225765,277509
297924.5,296853,296234,310259,257020,260317,294988.5,257765.5,252831,244279,331717,371828.5,337772.5,375528.5,333992,338932,343306,380120.5,345487.5,380844,357781.5,371284.5,354473.5,360725,359816.5,359435.5,368907,358717.5,357836.5,359833,398611,379972,374678.5,374270,378246.5,385917.5,380858.5,387800.5,380151.5,389949,336045,350978.5,354924,361653.5,342906.5,342357,360772.5,361316.5,361877,345295,303110,247532,245284.5,305106.5,250083.5,251486.5,249321.5,297833,250415,307680
284405.5,283349,282584,295968,245247,248364,281348.5,245931.5,241249,233074,316211,354425.5,321918.5,357865.5,318240,322919,327089,362186.5,329177.5,362885,341055.5,353902.5,337945.5,343818,342947.5,342610.5,351649,341908.5,341020.5,342937,379972,362281,357247.5,356928,360771.5,368058.5,363165.5,369757.5,362456.5,371867,320700,334954.5,338528,344965.5,327053.5,326534,344077.5,344600.5,345113,329300,289218,236219,234172.5,291134.5,238651.5,240076.5,237977.5,284174,239020,293553
280516.333333333,279468.333333333,278683,291883.166666667,241873.833333333,244942.833333333,277456.166666667,242544.166666667,237930.666666667,229865.5,311806.666666667,349485,317423.166666667,352861.666666667,313782.666666667,318391.166666667,322503.166666667,357112.5,324564.166666667,357802.833333333,336304.833333333,348968.5,333245.833333333,339021.166666667,338162,337834.333333333,346748.666666667,337139,336254.833333333,338147,374678.5,357247.5,352286.333333333,351983.666666667,355783,362964,358126.666666667,364622.333333333,357421.333333333,366713.333333333,316297.5,330356.833333333,333847.333333333,340199.166666667,322529.333333333,322017.833333333,339315,339831.5,340333,324739.166666667,285238.666666667,232974.5,230973.5,287130.833333333,235373.166666667,236793.833333333,234717.833333333,280262.5,235745.833333333,289509.5
280587.666666667,279508.666666667,278564,291763.333333333,241834.666666667,244876.666666667,277294.333333333,242480.333333333,237891.333333333,229814,311471.333333333,349089,317022.333333333,352382.333333333,313317.333333333,317893.333333333,322001.333333333,356577,324068.333333333,357274.666666667,335941.666666667,348569,332925.666666667,338615.333333333,337753,337449.666666667,346363.333333333,336739,335811.666666667,337714,374270,356928,351983.666666667,351745.333333333,355589,362739,357842.333333333,364307.666666667,357105.666666667,366452.666666667,316290,330351.666666667,333666.666666667,340032.333333333,322343.666666667,321836.666666667,339105,339625,340106,324523.333333333,285185.333333333,232960,231049,287087.666666667,235356.333333333,236855.666666667,234749.666666667,280202,235776.666666667,289432
283845,282731,281659,295008.5,244568.5,247625.5,280343.5,245203.5,240580,232401.5,314784,352787,320350.5,356057,316556,321160.5,325312.5,360258.5,327407.5,360969.5,339513.5,352258.5,336494.5,342186.5,341312,341023,350038,340293,339323.5,341255,378246.5,360771.5,355783,355589,359509,366718,361722,368239,360954,370448,319897.5,334121.5,337346,343794.5,325890,325380.5,342825,343353.5,343825,328072.5,288404,235610.5,233743.5,290335.5,238032.5,239606.5,237454.5,283358.5,238492.5,292681.5
289442,288319,287293,300907.5,249433.5,252562.5,285969.5,250091.5,245366,237030.5,321166,359948,326870.5,363318,323028,327737.5,331973.5,367626.5,334107.5,368348.5,346397.5,359410.5,343300.5,349141.5,348251,347946,357140,347208,346237.5,348203,385917.5,368058.5,362964,362739,366718,374083,369013,375672,368243,377902,326242.5,340747.5,344110,350680.5,332429,331907.5,349710,350247.5,350737,334667.5,294144,240287.5,238345.5,296109.5,242758.5,244330.5,242148.5,289001.5,243207.5,298516.5
285280.666666667,284203.666666667,283347,296769.833333333,245945.166666667,249056.166666667,282083.833333333,246617.833333333,241935.333333333,233729.5,316951.333333333,355244,322638.833333333,358647.333333333,318913.333333333,323587.833333333,327767.833333333,362949.5,329865.833333333,363654.166666667,341853.166666667,354717.5,338758.166666667,344599.833333333,343725,343400.666666667,352465.333333333,342688,341773.166666667,343701,380858.5,363165.5,358126.666666667,357842.333333333,361722,369013,364072.333333333,370666.666666667,363343.666666667,372812.666666667,321637.5,335935.166666667,339420.666666667,345884.833333333,327909.666666667,327391.166666667,344970,345496.5,345999,330145.833333333,290037.333333333,236904.5,234902.5,291965.166666667,239342.833333333,240816.166666667,238694.166666667,284974.5,239739.166666667,294371.5
290332.333333333,289248.333333333,288439,302101.166666667,250339.833333333,253516.833333333,287170.166666667,251034.166666667,246258.666666667,237911.5,322726.666666667,361725,328541.166666667,365221.666666667,324774.666666667,329545.166666667,333801.166666667,369622.5,335934.166666667,370336.833333333,348082.833333333,361190.5,344915.833333333,350895.166666667,350006,349666.333333333,358892.666666667,348947,348032.833333333,349991,387800.5,369757.5,364622.333333333,364307.666666667,368239,375672,370666.666666667,377390.333333333,369937.333333333,379553.333333333,327367.5,341918.833333333,345535.333333333,352109.166666667,333821.333333333,333291.833333333,351195,351729.5,352249,336109.166666667,295222.666666667,241128.5,239055.5,297180.833333333,243611.166666667,245079.833333333,242931.833333333,290072.5,243995.833333333,299643.5
284563.333333333,283504.333333333,282729,296120.166666667,245376.833333333,248493.833333333,281490.166666667,246060.166666667,241376.666666667,233196.5,316360.666666667,354592,322067.166666667,358028.666666667,318382.666666667,323062.166666667,327234.166666667,362348.5,329324.166666667,363047.833333333,341216.833333333,354068.5,338107.833333333,343978.166666667,343107,342771.333333333,351814.666666667,342068,341176.833333333,343095,380151.5,362456.5,357421.333333333,357105.666666667,360954,368243,363343.666666667,369937.333333333,362632.333333333,372051.333333333,320872.5,335134.833333333,338699.333333333,345141.166666667,327218.333333333,326698.833333333,344250,344773.5,345285,329464.166666667,289370.666666667,236345.5,234303.5,291288.833333333,238779.166666667,240209.833333333,238107.833333333,284323.5,239150.833333333,293706.5
292269.333333333,291151.333333333,290198,303947.666666667,251922.333333333,255096.333333333,288883.666666667,252599.666666667,247814.666666667,239403,324518.666666667,363716,330313.666666667,367162.666666667,326466.666666667,331239.666666667,335519.666666667,371543,337671.666666667,372268.333333333,350014.333333333,363175,346864.333333333,352807.666666667,351910,351589.333333333,360874.666666667,350852,349894.333333333,351874,389949,371867,366713.333333333,366452.666666667,370448,377902,372812.666666667,379553.333333333,372051.333333333,381777.333333333,329475,344122.333333333,347609.333333333,354237.666666667,335815.333333333,335286.333333333,353280,353821,354326,338091.666666667,297082.666666667,242673,240665,299062.333333333,245169.666666667,246716.333333333,244528.333333333,291893,245598.333333333,301511
253147.5,252075,250710,262605,217860,220515,249427.5,218362.5,214305,206985,279675,313387.5,284467.5,316087.5,280920,284940,288630,319687.5,290512.5,320340,301642.5,312907.5,299062.5,303915,303127.5,302932.5,310965,302242.5,301267.5,303015,336045,320700,316297.5,316290,319897.5,326242.5,321637.5,327367.5,320872.5,329475,285075,297757.5,300180,305962.5,289957.5,289515,304987.5,305467.5,305835,291825,256890,209940,208507.5,258637.5,212092.5,213697.5,211702.5,252375,212625,260640
264412.833333333,263291.333333333,261859,274283.166666667,227550.833333333,230322.833333333,260517.666666667,228074.666666667,223837.666666667,216191.5,292103.666666667,327313.5,297106.666666667,330130.166666667,293398.666666667,297596.166666667,301450.166666667,333888,303416.666666667,334569.833333333,315047.333333333,326812,312354.333333333,317419.166666667,316596.5,316393.833333333,324783.666666667,315672.5,314652.333333333,316478,350978.5,334954.5,330356.833333333,330351.666666667,334121.5,340747.5,335935.166666667,341918.833333333,335134.833333333,344122.333333333,297757.5,311004.333333333,313527.333333333,319567.666666667,302849.833333333,302387.833333333,318547.5,319049,319432,304799.166666667,268316.666666667,219279.5,217787,270142.333333333,221527.666666667,223207.333333333,221122.333333333,263600.5,222085.833333333,272232.5
266351.333333333,265305.333333333,264296,276822.666666667,229493.333333333,232361.333333333,263060.666666667,230088.666666667,225750.666666667,218076,295374.666666667,331034,300596.666666667,334100.666666667,297034.666666667,301354.666666667,305250.666666667,338042,307216.666666667,338709.333333333,318579.333333333,330538,315747.333333333,321086.666666667,320266,319995.333333333,328454.666666667,319310,318399.333333333,320212,354924,338528,333847.333333333,333666.666666667,337346,344110,339420.666666667,345535.333333333,338699.333333333,347609.333333333,300180,313527.333333333,316549.333333333,322600.666666667,305799.333333333,305321.333333333,321690,322186,322628,307846.666666667,270626.666666667,221088,219338,272439.333333333,223360.666666667,224839.333333333,222819.333333333,265892,223793.333333333,274640
271503.166666667,270428.666666667,269357,282124.833333333,233905.166666667,236821.166666667,268086.333333333,234505.333333333,230090.333333333,222264.5,300976.333333333,337306.5,306281.333333333,340409.833333333,302633.333333333,307027.833333333,310997.833333333,344412,313003.333333333,345094.166666667,324620.666666667,336800,321745.666666667,327164.833333333,326327.5,326058.166666667,334680.333333333,325355.5,324415.666666667,326266,361653.5,344965.5,340199.166666667,340032.333333333,343794.5,350680.5,345884.833333333,352109.166666667,345141.166666667,354237.666666667,305962.5,319567.666666667,322600.666666667,328772.333333333,311642.166666667,311156.166666667,327832.5,328339,328784,313720.833333333,275827.333333333,225344.5,223585,277677.666666667,227660.333333333,229188.666666667,227121.666666667,270999.5,228114.166666667,279911.5
257267.333333333,256262.333333333,255315,267415.166666667,221683.833333333,224458.833333333,254129.166666667,222263.166666667,218068.666666667,210657.5,285372.666666667,319828,290428.166666667,322804.666666667,286998.666666667,291177.166666667,294941.166666667,326621.5,296839.166666667,327264.833333333,307791.833333333,319349.5,305048.833333333,310221.166666667,309429,309163.333333333,317334.666666667,308504,307631.833333333,309381,342906.5,327053.5,322529.333333333,322343.666666667,325890,332429,327909.666666667,333821.333333333,327218.333333333,335815.333333333,289957.5,302849.833333333,305799.333333333,311642.166666667,295416.333333333,294953.833333333,310770,311248.5,311679,297399.166666667,261418.666666667,213560.5,211854.5,263167.833333333,215756.166666667,217170.833333333,215224.833333333,256846.5,216165.833333333,265299.5
256879.833333333,255874.333333333,254918,266999.666666667,221343.333333333,224112.333333333,253731.166666667,221920.166666667,217733.666666667,210333,284915.666666667,319314.5,289959.166666667,322281.166666667,286530.666666667,290700.666666667,294458.666666667,326088.5,296354.166666667,326731.333333333,307298.833333333,318836.5,304562.833333333,309721.666666667,308930.5,308666.833333333,316825.666666667,308007.5,307133.833333333,308881,342357,326534,322017.833333333,321836.666666667,325380.5,331907.5,327391.166666667,333291.833333333,326698.833333333,335286.333333333,289515,302387.833333333,305321.333333333,311156.166666667,294953.833333333,294492.333333333,310282.5,310760.5,311189,296931.666666667,261016.666666667,213234,211536.5,262763.833333333,215426.166666667,216843.833333333,214898.833333333,256451,215838.333333333,264890
270585,269535,268575,281302.5,233182.5,236107.5,267337.5,233797.5,229380,221587.5,300240,336495,305572.5,339645,301980,306382.5,310342.5,343672.5,312337.5,344347.5,323827.5,335992.5,320932.5,326392.5,325560,325275,333870,324585,323677.5,325515,360772.5,344077.5,339315,339105,342825,349710,344970,351195,344250,353280,304987.5,318547.5,321690,327832.5,310770,310282.5,326925,327427.5,327885,312862.5,274980,224632.5,222817.5,276817.5,226942.5,228412.5,226372.5,270172.5,227362.5,279067.5
271015.5,269962,268991,281738.5,233547.5,236475.5,267749,234162,229739,221933.5,300693,337001.5,306030,340151.5,302428,306835.5,310801.5,344182,312800,344858.5,324316,336498,321419,326882.5,326048.5,325764.5,334373,325072.5,324161,326002,361316.5,344600.5,339831.5,339625,343353.5,350247.5,345496.5,351729.5,344773.5,353821,305467.5,319049,322186,328339,311248.5,310760.5,327427.5,327931,328388,313342.5,275410,224985.5,223173,277251,227299,228776,226731,270594.5,227722.5,279502.5
271317,270272,269350,282113,233839,236779,268120,234462,230026,222215,301158,337529,306522,340709,302936,307359,311331,344762,313330,345437,324818,337026,321904,327401,326567,326275,334894,325587,324688,326528,361877,345113,340333,340106,343825,350737,345999,352249,345285,354326,305835,319432,322628,328784,311679,311189,327885,328388,328852,313785,275756,225259,223416,277596,227576,229030,226992,270937,227985,279861
258889.166666667,257891.666666667,257010,269188.333333333,223126.666666667,225931.666666667,255835.833333333,223720.833333333,219488.333333333,212035,287358.333333333,322062.5,292475.833333333,325095.833333333,289053.333333333,293273.333333333,297063.333333333,328962.5,298970.833333333,329606.666666667,309934.166666667,321582.5,307154.166666667,312398.333333333,311602.5,311324.166666667,319548.333333333,310667.5,309809.166666667,311565,345295,329300,324739.166666667,324523.333333333,328072.5,334667.5,330145.833333333,336109.166666667,329464.166666667,338091.666666667,291825,304799.166666667,307846.666666667,313720.833333333,297399.166666667,296931.666666667,312862.5,313342.5,313785,299408.333333333,263123.333333333,214940,213182.5,264879.166666667,217150.833333333,218539.166666667,216594.166666667,258525,217541.666666667,267040
228062.666666667,227118.666666667,226004,236723.333333333,196344.666666667,198756.666666667,224879.333333333,196815.333333333,193141.333333333,186554,252261.333333333,282684,256627.333333333,285177.333333333,253477.333333333,257123.333333333,260451.333333333,288462,262143.333333333,289044.666666667,272076.666666667,282254,269720.666666667,274155.333333333,273448,273254.666666667,280493.333333333,272644,271796.666666667,273364,303110,289218,285238.666666667,285185.333333333,288404,294144,290037.333333333,295222.666666667,289370.666666667,297082.666666667,256890,268316.666666667,270626.666666667,275827.333333333,261418.666666667,261016.666666667,274980,275410,275756,263123.333333333,231525.333333333,189190,187834,233092.666666667,191131.333333333,192520.666666667,190744.666666667,227462,191576.666666667,234922
186416.5,185631,184648,193408,160445,162404,183709.5,160818.5,157827,152438,206009,230844.5,209547.5,232844.5,206944,209909,212627,235503.5,214012.5,235983,222190.5,230491.5,220284.5,223870,223290.5,223143.5,229059,222637.5,221925.5,223211,247532,236219,232974.5,232960,235610.5,240287.5,236904.5,241128.5,236345.5,242673,209940,219279.5,221088,225344.5,213560.5,213234,224632.5,224985.5,225259,214940,189190,154609,153541.5,190475.5,156194.5,157365.5,155900.5,185866,156580,191955
185253.5,184430,183231,191930.5,159303.5,161211.5,182239,159640,156703,151333.5,204145,228727.5,207568,230597.5,204892,207791.5,210485.5,233160,211870,233646.5,220178,228372,218345,221786.5,221206.5,221094.5,226969,220570.5,219803,221094,245284.5,234172.5,230973.5,231049,233743.5,238345.5,234902.5,239055.5,234303.5,240665,208507.5,217787,219338,223585,211854.5,211536.5,222817.5,223173,223416,213182.5,187834,153541.5,152607,189125,155113,156386,154889,184522.5,155562.5,190546.5
229626.833333333,228671.333333333,227523,238315.166666667,197674.833333333,200098.833333333,226383.666666667,198144.666666667,194449.666666667,187815.5,253923.666666667,284543.5,258308.666666667,287040.166666667,255126.666666667,258792.166666667,262142.166666667,290338,263846.666666667,290925.833333333,273869.333333333,284110,271504.333333333,275955.166666667,275242.5,275051.833333333,282339.666666667,274434.5,273574.333333333,275154,305106.5,291134.5,287130.833333333,287087.666666667,290335.5,296109.5,291965.166666667,297180.833333333,291288.833333333,299062.333333333,258637.5,270142.333333333,272439.333333333,277677.666666667,263167.833333333,262763.833333333,276817.5,277251,277596,264879.166666667,233092.666666667,190475.5,189125,234672.333333333,192429.666666667,193841.333333333,192048.333333333,229000.5,192885.833333333,236508.5
188325.166666667,187532.666666667,186545,195394.833333333,162091.166666667,164071.166666667,185598.333333333,162469.333333333,159446.333333333,154002.5,208132.333333333,233224.5,211709.333333333,235247.833333333,209081.333333333,212077.833333333,214823.833333333,237936,216223.333333333,238420.166666667,224480.666666667,232868,222553.666666667,226178.833333333,225593.5,225444.166666667,231420.333333333,224933.5,224215.666666667,225514,250083.5,238651.5,235373.166666667,235356.333333333,238032.5,242758.5,239342.833333333,243611.166666667,238779.166666667,245169.666666667,212092.5,221527.666666667,223360.666666667,227660.333333333,215756.166666667,215426.166666667,226942.5,227299,227576,217150.833333333,191131.333333333,156194.5,155113,192429.666666667,157796.333333333,158976.666666667,157497.666666667,187773.5,158184.166666667,193925.5
189845.833333333,189009.333333333,187819,196735.166666667,163276.833333333,165238.833333333,186812.666666667,163627.666666667,160611.666666667,155111.5,209305.666666667,234514.5,212829.666666667,236451.166666667,210102.666666667,213082.166666667,215844.166666667,239091,217261.666666667,239587.833333333,225744.333333333,234151,223855.333333333,227403.166666667,226809.5,226688.833333333,232709.666666667,226155.5,225379.333333333,226700,251486.5,240076.5,236793.833333333,236855.666666667,239606.5,244330.5,240816.166666667,245079.833333333,240209.833333333,246716.333333333,213697.5,223207.333333333,224839.333333333,229188.666666667,217170.833333333,216843.833333333,228412.5,228776,229030,218539.166666667,192520.666666667,157365.5,156386,193841.333333333,158976.666666667,160262.333333333,158735.333333333,189128.5,159425.833333333,195306.5
188037.833333333,187223.333333333,186117,194950.166666667,161767.833333333,163723.833333333,185139.666666667,162126.666666667,159127.666666667,153684.5,207501.666666667,232502.5,211022.666666667,234459.166666667,208350.666666667,211317.166666667,214055.166666667,237100,215456.666666667,237588.833333333,223799.333333333,232144,221908.333333333,225462.166666667,224875.5,224744.833333333,230709.666666667,224223.5,223474.333333333,224778,249321.5,237977.5,234717.833333333,234749.666666667,237454.5,242148.5,238694.166666667,242931.833333333,238107.833333333,244528.333333333,211702.5,221122.333333333,222819.333333333,227121.666666667,215224.833333333,214898.833333333,226372.5,226731,226992,216594.166666667,190744.666666667,155900.5,154889,192048.333333333,157497.666666667,158735.333333333,157236.333333333,187387.5,157920.833333333,193515.5
224044.5,223121,222046,232577,192898,195271,220946.5,193363.5,189751,183281,247869,277764.5,252166.5,280224.5,249080,252666,255936,283458.5,257597.5,284030,267339.5,277342.5,265019.5,269387,268692.5,268499.5,275611,267901.5,267074.5,268613,297833,284174,280262.5,280202,283358.5,289001.5,284974.5,290072.5,284323.5,291893,252375,263600.5,265892,270999.5,256846.5,256451,270172.5,270594.5,270937,258525,227462,185866,184522.5,229000.5,187773.5,189128.5,187387.5,223471,188205,230802
188855.833333333,188038.333333333,186930,195801.666666667,162473.333333333,164438.333333333,185949.166666667,162834.166666667,159821.666666667,154355,208411.666666667,233522.5,211949.166666667,235489.166666667,209266.666666667,212246.666666667,214996.666666667,238142.5,216404.166666667,238633.333333333,224780.833333333,233162.5,222880.833333333,226451.666666667,225862.5,225730.833333333,231721.666666667,225207.5,224455.833333333,225765,250415,239020,235745.833333333,235776.666666667,238492.5,243207.5,239739.166666667,243995.833333333,239150.833333333,245598.333333333,212625,222085.833333333,223793.333333333,228114.166666667,216165.833333333,215838.333333333,227362.5,227722.5,227985,217541.666666667,191576.666666667,156580,155562.5,192885.833333333,158184.166666667,159425.833333333,157920.833333333,188205,158608.333333333,194360
231363.5,230417,229344,240220,199223,201680,228218.5,199709.5,195973,189294,256063,286951.5,260516.5,289511.5,257344,261055,264433,292864.5,266147.5,293453,276177.5,286516.5,273771.5,278302,277585.5,277380.5,284725,276766.5,275922.5,277509,307680,293553,289509.5,289432,292681.5,298516.5,294371.5,299643.5,293706.5,301511,260640,272232.5,274640,279911.5,265299.5,264890,279067.5,279502.5,279861,267040,234922,191955,190546.5,236508.5,193925.5,195306.5,193515.5,230802,194360,238377
